region,year,month,date_month,data_origin,penderita_dbd,meninggal,is_complete_year,region_type,province,risk_multiplier,population_placeholder,monthly_share,latitude,longitude,T2M,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR,weather_source,rainfall_lag_1,rainfall_lag_2,humidity_lag_1,temperature_lag_1,temperature_lag_2,rainfall_z_lag_1,humidity_z_lag_1,temperature_z_lag_1,weather_multiplier,population,population_scale,synthetic_method,incidence_rate_per_100k
JAKARTA BARAT,2015,1,2015-01-01,real_jakarta,128,0,True,kota,DKI JAKARTA,1.0,2400000,0.10434500385411173,-6.1683,106.7588,26.46,30.33,24.09,85.5,11.88,NASA_POWER,11.88,11.88,85.5,26.46,26.46,1.1254481129043334,0.9371436122199356,-0.5088239959653147,1.2370903783593779,2400000,0.22857142857142856,not_synthetic_real_observed,5.333333333333333
JAKARTA BARAT,2015,2,2015-02-01,real_jakarta,134,1,True,kota,DKI JAKARTA,1.0,2400000,0.13298713943770538,-6.1683,106.7588,26.4,29.97,24.26,85.8,19.1,NASA_POWER,11.88,19.1,85.5,26.46,26.4,1.1254481129043334,0.9371436122199356,-0.5088239959653147,1.2370903783593779,2400000,0.22857142857142856,not_synthetic_real_observed,5.583333333333333
JAKARTA BARAT,2015,3,2015-03-01,real_jakarta,205,0,True,kota,DKI JAKARTA,1.0,2400000,0.19465292709643392,-6.1683,106.7588,27.01,31.32,24.36,83.57,9.22,NASA_POWER,19.1,11.88,85.8,26.4,26.46,2.58210817418356,1.0088869099443667,-0.5622056720637693,1.460094633518782,2400000,0.22857142857142856,not_synthetic_real_observed,8.541666666666666
JAKARTA BARAT,2015,4,2015-04-01,real_jakarta,237,0,True,kota,DKI JAKARTA,1.0,2400000,0.16191326220130633,-6.1683,106.7588,27.54,31.16,24.84,82.29,6.37,NASA_POWER,9.22,19.1,83.57,27.01,26.4,0.5887838798014605,0.4755950635260903,-0.019491965062832257,1.1349024900696865,2400000,0.22857142857142856,not_synthetic_real_observed,9.875
JAKARTA BARAT,2015,5,2015-05-01,real_jakarta,187,0,True,kota,DKI JAKARTA,1.0,2400000,0.14970181346099234,-6.1683,106.7588,27.5,30.73,24.01,82.94,3.17,NASA_POWER,6.37,9.22,82.29,27.54,27.01,0.013786487191239401,0.16949032656851837,0.4520461738068299,1.0416193144258792,2400000,0.22857142857142856,not_synthetic_real_observed,7.791666666666667
JAKARTA BARAT,2015,6,2015-06-01,real_jakarta,119,0,True,kota,DKI JAKARTA,1.0,2400000,0.08896912653657349,-6.1683,106.7588,27.19,30.56,23.39,81.07,1.51,NASA_POWER,3.17,6.37,82.94,27.5,27.54,-0.6318246203009386,0.3249341383047849,0.4164583897411956,0.9585426402723974,2400000,0.22857142857142856,not_synthetic_real_observed,4.958333333333333
JAKARTA BARAT,2015,7,2015-07-01,real_jakarta,105,0,True,kota,DKI JAKARTA,1.0,2400000,0.048683516572680434,-6.1683,106.7588,26.72,30.26,23.28,80.57,0.47,NASA_POWER,1.51,3.17,81.07,27.19,27.5,-0.9667353823125059,-0.1222657508441735,0.14065306323252516,0.8497957707303331,2400000,0.22857142857142856,not_synthetic_real_observed,4.375
JAKARTA BARAT,2015,8,2015-08-01,real_jakarta,45,0,True,kota,DKI JAKARTA,1.0,2400000,0.027506186863564444,-6.1683,106.7588,26.76,31.16,22.66,78.55,0.56,NASA_POWER,0.47,1.51,80.57,26.72,27.19,-1.1765589922474637,-0.24183791371822627,-0.2775033995386887,0.7854571898141235,2400000,0.22857142857142856,not_synthetic_real_observed,1.8749999999999998
JAKARTA BARAT,2015,9,2015-09-01,real_jakarta,30,0,True,kota,DKI JAKARTA,1.0,2400000,0.01789119234046006,-6.1683,106.7588,27.61,32.62,23.3,73.1,0.25,NASA_POWER,0.56,0.47,78.55,26.76,26.72,-1.1584011798492462,-0.7249094517293985,-0.24191561547305127,0.7416530970760207,2400000,0.22857142857142856,not_synthetic_real_observed,1.25
JAKARTA BARAT,2015,10,2015-10-01,real_jakarta,37,0,True,kota,DKI JAKARTA,1.0,2400000,0.021826443263418396,-6.1683,106.7588,28.53,33.11,24.7,72.06,0.56,NASA_POWER,0.25,0.56,73.1,27.61,26.76,-1.220944755887551,-2.0282460270565745,0.5143247959216914,0.6397499237072944,2400000,0.22857142857142856,not_synthetic_real_observed,1.5416666666666667
JAKARTA BARAT,2015,11,2015-11-01,real_jakarta,22,0,True,kota,DKI JAKARTA,1.0,2400000,0.023286948760598808,-6.1683,106.7588,28.75,33.27,25.7,75.69,4.34,NASA_POWER,0.56,0.25,72.06,28.53,27.61,-1.1584011798492462,-2.276956125834602,1.332843829431299,0.6651864019107179,2400000,0.22857142857142856,not_synthetic_real_observed,0.9166666666666666
JAKARTA BARAT,2015,12,2015-12-01,real_jakarta,34,0,True,kota,DKI JAKARTA,1.0,2400000,0.028236439612154652,-6.1683,106.7588,27.89,31.15,24.58,80.88,7.46,NASA_POWER,4.34,0.56,75.69,28.75,28.53,-0.39577305912411104,-1.4088622233689803,1.5285766417922906,0.8761766508840998,2400000,0.22857142857142856,not_synthetic_real_observed,1.4166666666666665
JAKARTA BARAT,2016,1,2016-01-01,real_jakarta,185,0,False,kota,DKI JAKARTA,1.0,2400000,0.10434500385411173,-6.1683,106.7588,28.07,31.91,24.94,81.38,7.06,NASA_POWER,7.46,4.34,80.88,27.89,28.75,0.23369777068076247,-0.16770317273631302,0.7634392843811377,1.0564563125475401,2400000,0.22857142857142856,not_synthetic_real_observed,7.708333333333333
JAKARTA BARAT,2016,2,2016-02-01,real_jakarta,94,0,False,kota,DKI JAKARTA,1.0,2400000,0.13298713943770538,-6.1683,106.7588,27.35,31.29,25.13,85.23,17.96,NASA_POWER,7.06,7.46,81.38,28.07,27.89,0.15299638224424017,-0.048131009862260245,0.9235843126764952,1.0643155719842348,2400000,0.22857142857142856,not_synthetic_real_observed,3.9166666666666665
JAKARTA BARAT,2017,1,2017-01-01,real_jakarta,185,0,True,kota,DKI JAKARTA,1.0,2400000,0.10434500385411173,-6.1683,106.7588,26.75,30.7,24.66,86.06,11.0,NASA_POWER,5.25,9.59,84.57,27.12,27.4,-0.2121774004310229,0.7147393892741959,0.0783744411176636,1.0435660509186493,2400000,0.22857142857142856,not_synthetic_real_observed,7.708333333333333
JAKARTA BARAT,2017,2,2017-02-01,real_jakarta,79,0,True,kota,DKI JAKARTA,1.0,2400000,0.13298713943770538,-6.1683,106.7588,26.6,29.79,24.49,87.06,19.52,NASA_POWER,11.0,5.25,86.06,26.75,27.12,0.9479050583439843,1.0710644346388754,-0.2508125614894614,1.236751574141012,2400000,0.22857142857142856,not_synthetic_real_observed,3.291666666666667
JAKARTA BARAT,2017,3,2017-03-01,real_jakarta,112,0,True,kota,DKI JAKARTA,1.0,2400000,0.19465292709643392,-6.1683,106.7588,27.15,30.37,24.74,83.89,7.38,NASA_POWER,19.52,11.0,87.06,26.6,26.75,2.666844632041908,1.3102087603869808,-0.38426675173559155,1.5118342332582049,2400000,0.22857142857142856,not_synthetic_real_observed,4.666666666666666
JAKARTA BARAT,2017,4,2017-04-01,real_jakarta,79,0,True,kota,DKI JAKARTA,1.0,2400000,0.16191326220130633,-6.1683,106.7588,27.41,30.65,24.99,84.46,8.42,NASA_POWER,7.38,19.52,83.89,27.15,26.6,0.21755749299345803,0.5521212477654859,0.10506527916688774,1.093099012683912,2400000,0.22857142857142856,not_synthetic_real_observed,3.291666666666667
JAKARTA BARAT,2017,5,2017-05-01,real_jakarta,81,0,True,kota,DKI JAKARTA,1.0,2400000,0.14970181346099234,-6.1683,106.7588,27.79,30.93,24.56,82.47,4.54,NASA_POWER,8.42,7.38,84.46,27.41,27.15,0.42738110292841586,0.6884335134419044,0.3363858755935169,1.1497698105631287,2400000,0.22857142857142856,not_synthetic_real_observed,3.375
JAKARTA BARAT,2017,6,2017-06-01,real_jakarta,44,0,True,kota,DKI JAKARTA,1.0,2400000,0.08896912653657349,-6.1683,106.7588,27.23,30.45,24.93,83.74,4.39,NASA_POWER,4.54,8.42,82.47,27.79,27.41,-0.3554223649058499,0.2125363052031756,0.6744698242170489,1.0016637669952926,2400000,0.22857142857142856,not_synthetic_real_observed,1.8333333333333333
JAKARTA BARAT,2017,7,2017-07-01,real_jakarta,44,0,True,kota,DKI JAKARTA,1.0,2400000,0.048683516572680434,-6.1683,106.7588,27.05,30.34,22.96,80.87,2.26,NASA_POWER,4.39,4.54,83.74,27.23,27.79,-0.3856853855695458,0.5162495989032687,0.17624084729815945,1.002584194419803,2400000,0.22857142857142856,not_synthetic_real_observed,1.8333333333333333
JAKARTA BARAT,2017,8,2017-08-01,real_jakarta,34,0,True,kota,DKI JAKARTA,1.0,2400000,0.027506186863564444,-6.1683,106.7588,26.89,30.18,22.75,78.86,0.58,NASA_POWER,2.26,4.39,80.87,27.05,27.23,-0.8154202789940267,-0.1700946159937919,0.016095819002802023,0.8614822875016569,2400000,0.22857142857142856,not_synthetic_real_observed,1.4166666666666665
JAKARTA BARAT,2017,9,2017-09-01,real_jakarta,24,0,True,kota,DKI JAKARTA,1.0,2400000,0.01789119234046006,-6.1683,106.7588,27.52,31.77,23.87,77.46,1.98,NASA_POWER,0.58,2.26,78.86,26.89,27.05,-1.15436611042742,-0.6507747107474853,-0.12625531725973826,0.7554548464981516,2400000,0.22857142857142856,not_synthetic_real_observed,1.0
JAKARTA BARAT,2017,10,2017-10-01,real_jakarta,58,0,True,kota,DKI JAKARTA,1.0,2400000,0.021826443263418396,-6.1683,106.7588,28.07,31.68,25.64,79.79,6.99,NASA_POWER,1.98,0.58,77.46,27.52,26.89,-0.8719112508995922,-0.9855767667948343,0.43425228177401276,0.7923682497742783,2400000,0.22857142857142856,not_synthetic_real_observed,2.4166666666666665
JAKARTA BARAT,2017,11,2017-11-01,real_jakarta,39,0,True,kota,DKI JAKARTA,1.0,2400000,0.023286948760598808,-6.1683,106.7588,27.95,31.69,25.34,80.72,11.01,NASA_POWER,6.99,1.98,79.79,28.07,27.52,0.1388736392678489,-0.42837048780174547,0.9235843126764952,1.0241732127438274,2400000,0.22857142857142856,not_synthetic_real_observed,1.6249999999999998
JAKARTA BARAT,2017,12,2017-12-01,real_jakarta,43,0,True,kota,DKI JAKARTA,1.0,2400000,0.028236439612154652,-6.1683,106.7588,27.14,31.45,24.44,84.11,7.79,NASA_POWER,11.01,6.99,80.72,27.95,28.07,0.9499225930548973,-0.20596626485600908,0.8168209604795892,1.162732810496613,2400000,0.22857142857142856,not_synthetic_real_observed,1.7916666666666667
JAKARTA BARAT,2018,1,2018-01-01,real_jakarta,64,0,True,kota,DKI JAKARTA,1.0,2400000,0.10434500385411173,-6.1683,106.7588,26.98,30.56,24.87,84.63,6.49,NASA_POWER,7.79,11.01,84.11,27.14,27.95,0.30027641614089334,0.6047329994300688,0.09616833315048073,1.1103231790216648,2400000,0.22857142857142856,not_synthetic_real_observed,2.6666666666666665
JAKARTA BARAT,2018,2,2018-02-01,real_jakarta,59,0,True,kota,DKI JAKARTA,1.0,2400000,0.13298713943770538,-6.1683,106.7588,26.6,29.32,24.28,86.64,16.07,NASA_POWER,6.49,7.79,84.63,26.98,27.14,0.03799690372219609,0.7290880488190827,-0.04618280311205955,1.0762992002846345,2400000,0.22857142857142856,not_synthetic_real_observed,2.458333333333333
JAKARTA BARAT,2018,3,2018-03-01,real_jakarta,95,0,True,kota,DKI JAKARTA,1.0,2400000,0.19465292709643392,-6.1683,106.7588,27.38,31.25,24.66,82.83,10.07,NASA_POWER,16.07,6.49,86.64,26.6,26.98,1.9707951567769038,1.209768143572776,-0.38426675173559155,1.3973827502870335,2400000,0.22857142857142856,not_synthetic_real_observed,3.958333333333333
JAKARTA BARAT,2018,4,2018-04-01,real_jakarta,142,0,True,kota,DKI JAKARTA,1.0,2400000,0.16191326220130633,-6.1683,106.7588,27.85,30.69,25.38,82.7,5.66,NASA_POWER,10.07,16.07,82.83,27.38,26.6,0.7602743302290702,0.29862826247249347,0.3096950375442896,1.1593887276588244,2400000,0.22857142857142856,not_synthetic_real_observed,5.916666666666666
JAKARTA BARAT,2018,5,2018-05-01,real_jakarta,151,0,True,kota,DKI JAKARTA,1.0,2400000,0.14970181346099234,-6.1683,106.7588,27.84,31.1,25.15,82.52,2.17,NASA_POWER,5.66,10.07,82.7,27.85,27.38,-0.1294584772835876,0.2675395001252408,0.7278515003155035,1.0437277534357612,2400000,0.22857142857142856,not_synthetic_real_observed,6.291666666666666
JAKARTA BARAT,2018,6,2018-06-01,real_jakarta,98,0,True,kota,DKI JAKARTA,1.0,2400000,0.08896912653657349,-6.1683,106.7588,27.45,30.55,24.08,81.44,1.97,NASA_POWER,2.17,5.66,82.52,27.84,27.85,-0.8335780913922441,0.2244935214905802,0.7189545542990933,0.9333603661551761,2400000,0.22857142857142856,not_synthetic_real_observed,4.083333333333333
JAKARTA BARAT,2018,7,2018-07-01,real_jakarta,59,0,True,kota,DKI JAKARTA,1.0,2400000,0.048683516572680434,-6.1683,106.7588,26.71,30.13,22.31,76.08,0.1,NASA_POWER,1.97,2.17,81.44,27.45,27.84,-0.8739287856105054,-0.03378235031737337,0.3719736596591512,0.8841311301096445,2400000,0.22857142857142856,not_synthetic_real_observed,2.458333333333333
JAKARTA BARAT,2018,8,2018-08-01,real_jakarta,57,0,True,kota,DKI JAKARTA,1.0,2400000,0.027506186863564444,-6.1683,106.7588,26.81,30.57,22.23,75.65,0.54,NASA_POWER,0.1,1.97,76.08,26.71,27.45,-1.2512077765512468,-1.315595936327219,-0.2864003455550957,0.6664392226068364,2400000,0.22857142857142856,not_synthetic_real_observed,2.375
JAKARTA BARAT,2018,9,2018-09-01,real_jakarta,42,0,True,kota,DKI JAKARTA,1.0,2400000,0.01789119234046006,-6.1683,106.7588,27.67,31.77,23.67,73.72,1.85,NASA_POWER,0.54,0.1,75.65,26.81,26.71,-1.1624362492710723,-1.4184279963989024,-0.19743088539101,0.6739202186998985,2400000,0.22857142857142856,not_synthetic_real_observed,1.7499999999999998
JAKARTA BARAT,2018,10,2018-10-01,real_jakarta,45,0,True,kota,DKI JAKARTA,1.0,2400000,0.021826443263418396,-6.1683,106.7588,28.52,32.95,25.26,74.55,3.29,NASA_POWER,1.85,0.54,73.72,27.67,26.81,-0.898139202141462,-1.8799765450927477,0.567706472020146,0.7056667887705133,2400000,0.22857142857142856,not_synthetic_real_observed,1.8749999999999998
JAKARTA BARAT,2018,11,2018-11-01,real_jakarta,39,0,True,kota,DKI JAKARTA,1.0,2400000,0.023286948760598808,-6.1683,106.7588,28.12,33.64,25.73,78.78,5.94,NASA_POWER,3.29,1.85,74.55,28.52,27.67,-0.6076142037699819,-1.6814867547218206,1.3239468834148889,0.8069065381330651,2400000,0.22857142857142856,not_synthetic_real_observed,1.6249999999999998
JAKARTA BARAT,2018,12,2018-12-01,real_jakarta,58,0,True,kota,DKI JAKARTA,1.0,2400000,0.028236439612154652,-6.1683,106.7588,27.75,32.03,24.86,80.52,6.65,NASA_POWER,5.94,3.29,78.78,28.12,28.52,-0.07296750537802195,-0.6699062568073333,0.9680690427585397,0.9704677006504904,2400000,0.22857142857142856,not_synthetic_real_observed,2.4166666666666665
JAKARTA BARAT,2019,1,2019-01-01,real_jakarta,252,0,True,kota,DKI JAKARTA,1.0,2400000,0.10434500385411173,-6.1683,106.7588,27.32,31.21,25.05,83.93,13.54,NASA_POWER,6.65,5.94,80.52,27.75,28.12,0.07027745909680502,-0.25379513000563086,0.6388820401514146,1.0171062078715283,2400000,0.22857142857142856,not_synthetic_real_observed,10.5
JAKARTA BARAT,2019,2,2019-02-01,real_jakarta,460,0,True,kota,DKI JAKARTA,1.0,2400000,0.13298713943770538,-6.1683,106.7588,27.66,30.85,25.13,82.3,8.96,NASA_POWER,13.54,6.65,83.93,27.32,27.75,1.4603588749159004,0.5616870207954116,0.25631336144583816,1.2880382013892182,2400000,0.22857142857142856,not_synthetic_real_observed,19.166666666666668
JAKARTA BARAT,2019,3,2019-03-01,real_jakarta,539,0,True,kota,DKI JAKARTA,1.0,2400000,0.19465292709643392,-6.1683,106.7588,27.65,31.26,24.6,81.75,8.07,NASA_POWER,8.96,13.54,82.3,27.66,27.32,0.5363279773177211,0.17188176982599726,0.5588095260037359,1.1255778498804445,2400000,0.22857142857142856,not_synthetic_real_observed,22.458333333333332
JAKARTA BARAT,2019,4,2019-04-01,real_jakarta,333,0,True,kota,DKI JAKARTA,1.0,2400000,0.16191326220130633,-6.1683,106.7588,28.18,31.05,25.56,82.84,8.43,NASA_POWER,8.07,8.96,81.75,27.65,27.66,0.35676738804645897,0.04035239066453989,0.5499125799873258,1.085045976272789,2400000,0.22857142857142856,not_synthetic_real_observed,13.875000000000002
JAKARTA BARAT,2019,5,2019-05-01,real_jakarta,304,0,True,kota,DKI JAKARTA,1.0,2400000,0.14970181346099234,-6.1683,106.7588,28.08,31.25,25.3,81.97,5.41,NASA_POWER,8.43,8.07,82.84,28.18,27.65,0.4293986376393289,0.3010197057299757,1.021450718856991,1.1455843021617467,2400000,0.22857142857142856,not_synthetic_real_observed,12.666666666666666
JAKARTA BARAT,2019,6,2019-06-01,real_jakarta,176,0,True,kota,DKI JAKARTA,1.0,2400000,0.08896912653657349,-6.1683,106.7588,27.39,30.74,23.63,79.4,1.21,NASA_POWER,5.41,8.43,81.97,28.08,28.18,-0.17989684505641398,0.09296414232912283,0.9324812586929022,1.0289359504090954,2400000,0.22857142857142856,not_synthetic_real_observed,7.333333333333333
JAKARTA BARAT,2019,7,2019-07-01,real_jakarta,73,0,True,kota,DKI JAKARTA,1.0,2400000,0.048683516572680434,-6.1683,106.7588,26.62,30.25,22.15,79.25,0.63,NASA_POWER,1.21,5.41,79.4,27.39,28.08,-1.0272614236398976,-0.5216367748435068,0.31859198356069973,0.8096767081476997,2400000,0.22857142857142856,not_synthetic_real_observed,3.0416666666666665
JAKARTA BARAT,2019,8,2019-08-01,real_jakarta,31,0,True,kota,DKI JAKARTA,1.0,2400000,0.027506186863564444,-6.1683,106.7588,26.57,30.27,22.22,76.2,0.24,NASA_POWER,0.63,1.21,79.25,26.62,27.39,-1.144278436872855,-0.557508423705724,-0.36647285970277443,0.7542837491133607,2400000,0.22857142857142856,not_synthetic_real_observed,1.2916666666666665
JAKARTA BARAT,2019,9,2019-09-01,real_jakarta,25,0,True,kota,DKI JAKARTA,1.0,2400000,0.01789119234046006,-6.1683,106.7588,27.51,32.52,22.73,73.31,0.13,NASA_POWER,0.24,0.63,76.2,26.57,26.62,-1.222962290598464,-1.286898617237445,-0.41095758978481883,0.6673179151972449,2400000,0.22857142857142856,not_synthetic_real_observed,1.0416666666666667
JAKARTA BARAT,2019,10,2019-10-01,real_jakarta,23,0,True,kota,DKI JAKARTA,1.0,2400000,0.021826443263418396,-6.1683,106.7588,28.68,34.16,24.46,71.5,2.06,NASA_POWER,0.13,0.24,73.31,27.51,26.57,-1.2451551724185077,-1.9780257186494703,0.42535533575760576,0.6366919190601571,2400000,0.22857142857142856,not_synthetic_real_observed,0.9583333333333334
JAKARTA BARAT,2019,11,2019-11-01,real_jakarta,40,0,True,kota,DKI JAKARTA,1.0,2400000,0.023286948760598808,-6.1683,106.7588,28.7,33.25,24.92,74.45,4.98,NASA_POWER,2.06,0.13,71.5,28.68,27.51,-0.8557709732122877,-2.410876948253542,1.4662980196774291,0.7038615601766741,2400000,0.22857142857142856,not_synthetic_real_observed,1.6666666666666667
JAKARTA BARAT,2019,12,2019-12-01,real_jakarta,49,0,True,kota,DKI JAKARTA,1.0,2400000,0.028236439612154652,-6.1683,106.7588,28.23,32.16,25.76,79.68,8.45,NASA_POWER,4.98,2.06,74.45,28.7,28.68,-0.2666508376256753,-1.7054011872966297,1.4840919117102462,0.8636668512119979,2400000,0.22857142857142856,not_synthetic_real_observed,2.0416666666666665
JAKARTA BARAT,2020,1,2020-01-01,real_jakarta,69,0,True,kota,DKI JAKARTA,1.0,2400000,0.10434500385411173,-6.1683,106.7588,27.49,30.71,25.01,84.41,12.47,NASA_POWER,8.45,4.98,79.68,28.23,28.7,0.4334337070611549,-0.4546763636340369,1.0659354489390356,1.0728441921427212,2400000,0.22857142857142856,not_synthetic_real_observed,2.875
JAKARTA BARAT,2020,2,2020-02-01,real_jakarta,166,0,True,kota,DKI JAKARTA,1.0,2400000,0.13298713943770538,-6.1683,106.7588,27.38,30.84,25.45,85.87,20.58,NASA_POWER,12.47,8.45,84.41,27.49,28.23,1.2444826608482038,0.6764762971544998,0.4075614437247855,1.2746981010289198,2400000,0.22857142857142856,not_synthetic_real_observed,6.916666666666666
JAKARTA BARAT,2020,3,2020-03-01,real_jakarta,354,0,True,kota,DKI JAKARTA,1.0,2400000,0.19465292709643392,-6.1683,106.7588,27.72,30.3,25.83,84.45,10.8,NASA_POWER,20.58,12.47,85.87,27.38,27.49,2.8807033113986917,1.0256270127467357,0.3096950375442896,1.5501529498616917,2400000,0.22857142857142856,not_synthetic_real_observed,14.75
JAKARTA BARAT,2020,4,2020-04-01,real_jakarta,282,0,True,kota,DKI JAKARTA,1.0,2400000,0.16191326220130633,-6.1683,106.7588,27.98,31.33,25.64,83.46,6.87,NASA_POWER,10.8,20.58,84.45,27.72,27.38,0.9075543641257233,0.6860420701844255,0.6121912021021874,1.2353469217424102,2400000,0.22857142857142856,not_synthetic_real_observed,11.75
JAKARTA BARAT,2020,5,2020-05-01,real_jakarta,195,0,True,kota,DKI JAKARTA,1.0,2400000,0.14970181346099234,-6.1683,106.7588,28.1,31.22,26.03,84.29,5.62,NASA_POWER,6.87,10.8,83.46,27.98,27.72,0.11466322273689221,0.44928918769379883,0.8435117985288165,1.1043039921063547,2400000,0.22857142857142856,not_synthetic_real_observed,8.125
JAKARTA BARAT,2020,6,2020-06-01,real_jakarta,82,0,True,kota,DKI JAKARTA,1.0,2400000,0.08896912653657349,-6.1683,106.7588,27.63,30.46,25.19,83.37,2.08,NASA_POWER,5.62,6.87,84.29,28.1,27.98,-0.1375286161272398,0.6477789780647294,0.9502751507257224,1.091662362923673,2400000,0.22857142857142856,not_synthetic_real_observed,3.4166666666666665
JAKARTA BARAT,2020,7,2020-07-01,real_jakarta,22,0,True,kota,DKI JAKARTA,1.0,2400000,0.048683516572680434,-6.1683,106.7588,27.16,30.0,23.89,81.58,2.79,NASA_POWER,2.08,5.62,83.37,27.63,28.1,-0.8517359037904617,0.42776619837647195,0.5321186879545086,0.9416221686668034,2400000,0.22857142857142856,not_synthetic_real_observed,0.9166666666666666
JAKARTA BARAT,2020,8,2020-08-01,real_jakarta,25,0,True,kota,DKI JAKARTA,1.0,2400000,0.027506186863564444,-6.1683,106.7588,27.19,30.56,23.8,82.07,1.8,NASA_POWER,2.79,2.08,81.58,27.16,27.63,-0.7084909393156347,-0.0003021447126384607,0.11396222518329788,0.8993942558905558,2400000,0.22857142857142856,not_synthetic_real_observed,1.0416666666666667
JAKARTA BARAT,2020,9,2020-09-01,real_jakarta,19,0,True,kota,DKI JAKARTA,1.0,2400000,0.01789119234046006,-6.1683,106.7588,27.67,31.15,24.78,79.39,3.87,NASA_POWER,1.8,2.79,82.07,27.19,27.16,-0.9082268756960273,0.11687857490393203,0.14065306323252516,0.8824864792976154,2400000,0.22857142857142856,not_synthetic_real_observed,0.7916666666666666
JAKARTA BARAT,2020,10,2020-10-01,real_jakarta,11,0,True,kota,DKI JAKARTA,1.0,2400000,0.021826443263418396,-6.1683,106.7588,27.69,31.38,25.34,81.25,6.64,NASA_POWER,3.87,1.8,79.39,27.67,27.19,-0.4905971905370246,-0.524028218100989,0.567706472020146,0.9023929232103547,2400000,0.22857142857142856,not_synthetic_real_observed,0.4583333333333333
JAKARTA BARAT,2020,11,2020-11-01,real_jakarta,23,0,True,kota,DKI JAKARTA,1.0,2400000,0.023286948760598808,-6.1683,106.7588,27.85,31.59,24.93,81.3,7.96,NASA_POWER,6.64,3.87,81.25,27.69,27.67,0.06825992438589183,-0.07921977220951287,0.5855003640529631,1.0315920296395806,2400000,0.22857142857142856,not_synthetic_real_observed,0.9583333333333334
JAKARTA BARAT,2020,12,2020-12-01,real_jakarta,17,0,True,kota,DKI JAKARTA,1.0,2400000,0.028236439612154652,-6.1683,106.7588,26.95,30.34,24.6,85.2,7.41,NASA_POWER,7.96,6.64,81.3,27.85,27.69,0.33457450622641527,-0.06726255592210828,0.7278515003155035,1.0798524953575268,2400000,0.22857142857142856,not_synthetic_real_observed,0.7083333333333333
JAKARTA PUSAT,2015,1,2015-01-01,real_jakarta,33,0,True,kota,DKI JAKARTA,1.0,1100000,0.10434500385411173,-6.1865,106.8341,26.46,30.33,24.09,85.5,11.88,NASA_POWER,11.88,11.88,85.5,26.46,26.46,1.1254481129043334,0.9371436122199356,-0.5088239959653147,1.2370903783593779,1100000,0.10476190476190476,not_synthetic_real_observed,3.0
JAKARTA PUSAT,2015,2,2015-02-01,real_jakarta,39,1,True,kota,DKI JAKARTA,1.0,1100000,0.13298713943770538,-6.1865,106.8341,26.4,29.97,24.26,85.8,19.1,NASA_POWER,11.88,19.1,85.5,26.46,26.4,1.1254481129043334,0.9371436122199356,-0.5088239959653147,1.2370903783593779,1100000,0.10476190476190476,not_synthetic_real_observed,3.5454545454545454
JAKARTA PUSAT,2015,3,2015-03-01,real_jakarta,85,0,True,kota,DKI JAKARTA,1.0,1100000,0.19465292709643392,-6.1865,106.8341,27.01,31.32,24.36,83.57,9.22,NASA_POWER,19.1,11.88,85.8,26.4,26.46,2.58210817418356,1.0088869099443667,-0.5622056720637693,1.460094633518782,1100000,0.10476190476190476,not_synthetic_real_observed,7.7272727272727275
JAKARTA PUSAT,2015,4,2015-04-01,real_jakarta,100,0,True,kota,DKI JAKARTA,1.0,1100000,0.16191326220130633,-6.1865,106.8341,27.54,31.16,24.84,82.29,6.37,NASA_POWER,9.22,19.1,83.57,27.01,26.4,0.5887838798014605,0.4755950635260903,-0.019491965062832257,1.1349024900696865,1100000,0.10476190476190476,not_synthetic_real_observed,9.09090909090909
JAKARTA PUSAT,2015,5,2015-05-01,real_jakarta,61,0,True,kota,DKI JAKARTA,1.0,1100000,0.14970181346099234,-6.1865,106.8341,27.5,30.73,24.01,82.94,3.17,NASA_POWER,6.37,9.22,82.29,27.54,27.01,0.013786487191239401,0.16949032656851837,0.4520461738068299,1.0416193144258792,1100000,0.10476190476190476,not_synthetic_real_observed,5.545454545454546
JAKARTA PUSAT,2015,6,2015-06-01,real_jakarta,39,0,True,kota,DKI JAKARTA,1.0,1100000,0.08896912653657349,-6.1865,106.8341,27.19,30.56,23.39,81.07,1.51,NASA_POWER,3.17,6.37,82.94,27.5,27.54,-0.6318246203009386,0.3249341383047849,0.4164583897411956,0.9585426402723974,1100000,0.10476190476190476,not_synthetic_real_observed,3.5454545454545454
JAKARTA PUSAT,2015,7,2015-07-01,real_jakarta,11,0,True,kota,DKI JAKARTA,1.0,1100000,0.048683516572680434,-6.1865,106.8341,26.72,30.26,23.28,80.57,0.47,NASA_POWER,1.51,3.17,81.07,27.19,27.5,-0.9667353823125059,-0.1222657508441735,0.14065306323252516,0.8497957707303331,1100000,0.10476190476190476,not_synthetic_real_observed,1.0
JAKARTA PUSAT,2015,8,2015-08-01,real_jakarta,6,0,True,kota,DKI JAKARTA,1.0,1100000,0.027506186863564444,-6.1865,106.8341,26.76,31.16,22.66,78.55,0.56,NASA_POWER,0.47,1.51,80.57,26.72,27.19,-1.1765589922474637,-0.24183791371822627,-0.2775033995386887,0.7854571898141235,1100000,0.10476190476190476,not_synthetic_real_observed,0.5454545454545454
